priority_order,seq,phase,menu_file,item_id,title_zh,current_status,priority_tier,priority_score,priority_reason
96,136,P4,book_source_debug.xml,@+id/menu_scan,扫描二维码,done,DONE,2700,P4+source_chain+done
97,138,P4,book_source_debug.xml,@+id/menu_book_src,书籍源码,done,DONE,2700,P4+source_chain+done
98,143,P4,book_source_item.xml,@+id/menu_top,置顶,done,CORE-SUPPORT,4900,P4+source_chain
99,144,P4,book_source_item.xml,@+id/menu_bottom,置底,done,CORE-SUPPORT,4900,P4+source_chain
100,147,P4,book_source_item.xml,@+id/menu_debug_source,调试,done,CORE-SUPPORT,4900,P4+source_chain
101,148,P4,book_source_item.xml,@+id/menu_del,删除,done,CORE-SUPPORT,4900,P4+source_chain+done
102,149,P4,book_source_item.xml,@+id/menu_enable_explore,启用发现,done,CORE-SUPPORT,4900,P4+source_chain+done
103,150,P4,book_source_sel.xml,@+id/menu_enable_selection,启用所选,pending,CORE-SUPPORT,4900,P4+source_chain
104,151,P4,book_source_sel.xml,@+id/menu_disable_selection,禁用所选,pending,CORE-SUPPORT,4900,P4+source_chain
105,152,P4,book_source_sel.xml,@+id/menu_add_group,添加分组,pending,CORE-SUPPORT,4900,P4+source_chain
106,153,P4,book_source_sel.xml,@+id/menu_remove_group,移除分组,pending,CORE-SUPPORT,4900,P4+source_chain
107,154,P4,book_source_sel.xml,@+id/menu_enable_explore,启用发现,pending,CORE-SUPPORT,4900,P4+source_chain
108,155,P4,book_source_sel.xml,@+id/menu_disable_explore,禁用发现,pending,CORE-SUPPORT,4900,P4+source_chain
109,156,P4,book_source_sel.xml,@+id/menu_top_sel,置顶所选,pending,CORE-SUPPORT,4900,P4+source_chain
110,157,P4,book_source_sel.xml,@+id/menu_bottom_sel,置底所选,pending,CORE-SUPPORT,4900,P4+source_chain
111,159,P4,book_source_sel.xml,@+id/menu_share_source,分享选中源,pending,CORE-SUPPORT,4900,P4+source_chain
112,160,P4,book_source_sel.xml,@+id/menu_check_source,校验所选,pending,CORE-SUPPORT,4900,P4+source_chain
113,161,P4,book_source_sel.xml,@+id/menu_check_selected_interval,选中所选区间,pending,CORE-SUPPORT,4900,P4+source_chain
114,185,P4,change_source.xml,@+id/menu_screen,筛选,pending,CORE-SUPPORT,4900,P4+source_chain
115,186,P4,change_source.xml,@+id/menu_start_stop,停止,pending,CORE-SUPPORT,4900,P4+source_chain
116,189,P4,change_source.xml,@+id/menu_check_author,校验作者,pending,CORE-SUPPORT,4900,P4+source_chain
117,190,P4,change_source.xml,@+id/menu_load_word_count,加载字数,pending,CORE-SUPPORT,4900,P4+source_chain
118,191,P4,change_source.xml,@+id/menu_load_info,加载详情页,pending,CORE-SUPPORT,4900,P4+source_chain
119,193,P4,change_source.xml,@+id/menu_group,分组,pending,CORE-SUPPORT,4900,P4+source_chain
120,194,P4,change_source.xml,@+id/menu_close,关闭,pending,CORE-SUPPORT,4900,P4+source_chain
121,195,P4,change_source_item.xml,@+id/menu_top_source,置顶,pending,CORE-SUPPORT,4900,P4+source_chain
122,196,P4,change_source_item.xml,@+id/menu_bottom_source,置底,pending,CORE-SUPPORT,4900,P4+source_chain
123,197,P4,change_source_item.xml,@+id/menu_edit_source,编辑源,pending,CORE-SUPPORT,4900,P4+source_chain
124,198,P4,change_source_item.xml,@+id/menu_disable_source,禁用源,pending,CORE-SUPPORT,4900,P4+source_chain
125,199,P4,change_source_item.xml,@+id/menu_delete_source,删除源,pending,CORE-SUPPORT,4900,P4+source_chain
126,351,P4,source_edit.xml,@+id/menu_save,保存,pending,CORE-SUPPORT,4900,P4+source_chain
127,352,P4,source_edit.xml,@+id/menu_debug_source,调试源,pending,CORE-SUPPORT,4900,P4+source_chain
128,355,P4,source_edit.xml,@+id/menu_clear_cookie,清除 Cookie,pending,CORE-SUPPORT,4900,P4+source_chain
129,356,P4,source_edit.xml,@+id/menu_auto_complete,自动补全,pending,CORE-SUPPORT,4900,P4+source_chain
130,358,P4,source_edit.xml,@+id/menu_paste_source,粘贴源,pending,CORE-SUPPORT,4900,P4+source_chain
131,359,P4,source_edit.xml,@+id/menu_set_source_variable,设置源变量,pending,CORE-SUPPORT,4900,P4+source_chain
132,361,P4,source_edit.xml,@+id/menu_share_qr,二维码分享,pending,CORE-SUPPORT,4900,P4+source_chain
133,362,P4,source_edit.xml,@+id/menu_share_str,字符串分享,pending,CORE-SUPPORT,4900,P4+source_chain
134,364,P4,source_login.xml,@+id/menu_ok,确认,pending,CORE-SUPPORT,4900,P4+source_chain
135,369,P4,source_sub_item.xml,@+id/menu_del,删除,pending,CORE-SUPPORT,4900,P4+source_chain
136,370,P4,source_subscription.xml,@+id/menu_add,添加,pending,CORE-SUPPORT,4900,P4+source_chain
137,371,P4,source_webview_login.xml,@+id/menu_ok,确认,pending,CORE-SUPPORT,4900,P4+source_chain
138,216,P5,dict_rule.xml,@+id/menu_import_local,本地导入,pending,SUPPORT,4420,P5+critical_action
139,217,P5,dict_rule.xml,@+id/menu_import_onLine,网络导入,pending,SUPPORT,4420,P5+critical_action
140,218,P5,dict_rule.xml,@+id/menu_import_qr,二维码导入,pending,SUPPORT,4420,P5+critical_action
141,219,P5,dict_rule.xml,@+id/menu_import_default,导入默认规则,pending,SUPPORT,4420,P5+critical_action
142,223,P5,dict_rule_edit.xml,@+id/menu_paste_rule,粘贴规则,pending,SUPPORT,4420,P5+critical_action
143,226,P5,dict_rule_sel.xml,@+id/menu_export_selection,导出所选,pending,SUPPORT,4420,P5+critical_action
144,283,P5,replace_edit.xml,@+id/menu_paste_rule,粘贴规则,pending,SUPPORT,4420,P5+critical_action
145,288,P5,replace_rule.xml,@+id/menu_import_local,本地导入,pending,SUPPORT,4420,P5+critical_action
146,289,P5,replace_rule.xml,@+id/menu_import_onLine,网络导入,pending,SUPPORT,4420,P5+critical_action
147,290,P5,replace_rule.xml,@+id/menu_import_qr,二维码导入,pending,SUPPORT,4420,P5+critical_action
148,299,P5,replace_rule_sel.xml,@+id/menu_export_selection,导出所选,pending,SUPPORT,4420,P5+critical_action
149,388,P5,txt_toc_rule.xml,@+id/menu_import_local,本地导入,pending,SUPPORT,4420,P5+critical_action
150,389,P5,txt_toc_rule.xml,@+id/menu_import_onLine,网络导入,pending,SUPPORT,4420,P5+critical_action
151,390,P5,txt_toc_rule.xml,@+id/menu_import_qr,二维码导入,pending,SUPPORT,4420,P5+critical_action
152,391,P5,txt_toc_rule.xml,@+id/menu_import_default,导入默认规则,pending,SUPPORT,4420,P5+critical_action
153,395,P5,txt_toc_rule_edit.xml,@+id/menu_paste_rule,粘贴规则,pending,SUPPORT,4420,P5+critical_action
154,401,P5,txt_toc_rule_sel.xml,@+id/menu_export_selection,导出所选,pending,SUPPORT,4420,P5+critical_action
155,215,P5,dict_rule.xml,@+id/menu_add,新建,pending,SUPPORT,4300,P5
156,221,P5,dict_rule_edit.xml,@+id/menu_save,保存,pending,SUPPORT,4300,P5
157,224,P5,dict_rule_sel.xml,@+id/menu_enable_selection,启用所选,pending,SUPPORT,4300,P5
158,225,P5,dict_rule_sel.xml,@+id/menu_disable_selection,禁用所选,pending,SUPPORT,4300,P5
159,281,P5,replace_edit.xml,@+id/menu_save,保存,pending,SUPPORT,4300,P5
160,284,P5,replace_rule.xml,@+id/menu_group,分组,pending,SUPPORT,4300,P5
161,285,P5,replace_rule.xml,@+id/menu_group_manage,分组管理,pending,SUPPORT,4300,P5
162,286,P5,replace_rule.xml,@+id/menu_group_null,未分组,pending,SUPPORT,4300,P5
163,287,P5,replace_rule.xml,@+id/menu_add_replace_rule,新建替换,pending,SUPPORT,4300,P5
164,292,P5,replace_rule_item.xml,@+id/menu_top,置顶,pending,SUPPORT,4300,P5
165,293,P5,replace_rule_item.xml,@+id/menu_bottom,置底,pending,SUPPORT,4300,P5
166,294,P5,replace_rule_item.xml,@+id/menu_del,删除,pending,SUPPORT,4300,P5
167,295,P5,replace_rule_sel.xml,@+id/menu_enable_selection,启用所选,pending,SUPPORT,4300,P5
168,296,P5,replace_rule_sel.xml,@+id/menu_disable_selection,禁用所选,pending,SUPPORT,4300,P5
169,297,P5,replace_rule_sel.xml,@+id/menu_top_sel,置顶所选,pending,SUPPORT,4300,P5
170,298,P5,replace_rule_sel.xml,@+id/menu_bottom_sel,置底所选,pending,SUPPORT,4300,P5
171,387,P5,txt_toc_rule.xml,@+id/menu_add,添加,pending,SUPPORT,4300,P5
172,393,P5,txt_toc_rule_edit.xml,@+id/menu_save,保存,pending,SUPPORT,4300,P5
173,396,P5,txt_toc_rule_item.xml,@+id/menu_top,置顶,pending,SUPPORT,4300,P5
174,397,P5,txt_toc_rule_item.xml,@+id/menu_bottom,置底,pending,SUPPORT,4300,P5
175,398,P5,txt_toc_rule_item.xml,@+id/menu_del,删除,pending,SUPPORT,4300,P5
176,399,P5,txt_toc_rule_sel.xml,@+id/menu_enable_selection,启用所选,pending,SUPPORT,4300,P5
177,400,P5,txt_toc_rule_sel.xml,@+id/menu_disable_selection,禁用所选,pending,SUPPORT,4300,P5
178,13,P6,book_cache.xml,@+id/menu_download,下载,pending,SUPPORT,3870,P6+io_support+critical_action
179,15,P6,book_cache.xml,@+id/menu_export_all,导出所有,pending,SUPPORT,3870,P6+io_support+critical_action
180,17,P6,book_cache.xml,@+id/menu_enable_custom_export,自定义Epub导出章节,pending,SUPPORT,3870,P6+io_support+critical_action
181,18,P6,book_cache.xml,@+id/menu_export_web_dav,导出到 WebDav,pending,SUPPORT,3870,P6+io_support+critical_action
182,19,P6,book_cache.xml,@+id/menu_export_no_chapter_name,TXT 不导出章节名,pending,SUPPORT,3870,P6+io_support+critical_action
183,20,P6,book_cache.xml,@+id/menu_export_pics_file,TXT 导出图片,pending,SUPPORT,3870,P6+io_support+critical_action
184,21,P6,book_cache.xml,@+id/menu_parallel_export,多线程导出,pending,SUPPORT,3870,P6+io_support+critical_action
185,22,P6,book_cache.xml,@+id/menu_export_folder,导出文件夹,pending,SUPPORT,3870,P6+io_support+critical_action
186,23,P6,book_cache.xml,@+id/menu_export_file_name,导出文件名,pending,SUPPORT,3870,P6+io_support+critical_action
187,24,P6,book_cache.xml,@+id/menu_export_type,导出格式,pending,SUPPORT,3870,P6+io_support+critical_action
188,25,P6,book_cache.xml,@+id/menu_export_charset,导出编码,pending,SUPPORT,3870,P6+io_support+critical_action
189,27,P6,book_cache_download.xml,@+id/menu_download_after,下载之后章节,pending,SUPPORT,3870,P6+io_support+critical_action
190,28,P6,book_cache_download.xml,@+id/menu_download_all,下载全部章节,pending,SUPPORT,3870,P6+io_support+critical_action
191,228,P8,direct_link_upload_config.xml,@+id/menu_paste_rule,粘贴规则,pending,SUPPORT,3770,P8+io_support+critical_action
192,229,P8,direct_link_upload_config.xml,@+id/menu_import_default,导入默认规则,pending,SUPPORT,3770,P8+io_support+critical_action
193,247,P8,import_book.xml,@+id/menu_import_file_name,导入文件名,pending,SUPPORT,3770,P8+io_support+critical_action
194,14,P6,book_cache.xml,@+id/menu_book_group,分组,pending,SUPPORT,3750,P6+io_support
195,16,P6,book_cache.xml,@+id/menu_enable_replace,替换净化,pending,SUPPORT,3750,P6+io_support
196,241,P8,import_book.xml,@+id/menu_select_folder,选择文件夹,pending,SUPPORT,3650,P8+io_support
197,246,P8,import_book.xml,@+id/menu_scan_folder,智能扫描,pending,SUPPORT,3650,P8+io_support
198,248,P8,import_book_sel.xml,@+id/menu_del_selection,删除,pending,SUPPORT,3650,P8+io_support
199,349,P8,server_config.xml,@+id/menu_save,保存,pending,SUPPORT,3650,P8+io_support
200,350,P8,servers.xml,@+id/menu_add,新建,pending,SUPPORT,3650,P8+io_support
201,171,P6,bookmark.xml,@+id/menu_export,导出,pending,SUPPORT,3620,P6+critical_action
202,172,P6,bookmark.xml,@+id/menu_export_md,导出(MD),pending,SUPPORT,3620,P6+critical_action
203,175,P6,bookshelf_manage.xml,@+id/menu_export_all_use_book_source,导出所有书的书源,pending,SUPPORT,3620,P6+critical_action
204,181,P6,bookshelf_menage_sel.xml,@+id/menu_change_source,批量换源,pending,SUPPORT,3620,P6+critical_action
205,182,P6,bookshelf_menage_sel.xml,@+id/menu_clear_cache,清理缓存,pending,SUPPORT,3620,P6+critical_action
206,29,P6,book_group_manage.xml,@+id/menu_add,添加分组,pending,SUPPORT,3500,P6
207,173,P6,bookshelf_manage.xml,@+id/menu_book_group,分组,pending,SUPPORT,3500,P6
208,174,P6,bookshelf_manage.xml,@+id/menu_group_manage,分组管理,pending,SUPPORT,3500,P6
209,176,P6,bookshelf_manage.xml,@+id/menu_open_book_info_by_click_title,点击书名打开详情,pending,SUPPORT,3500,P6
210,177,P6,bookshelf_menage_sel.xml,@+id/menu_del_selection,删除,pending,SUPPORT,3500,P6
211,178,P6,bookshelf_menage_sel.xml,@+id/menu_update_enable,允许更新,pending,SUPPORT,3500,P6
212,179,P6,bookshelf_menage_sel.xml,@+id/menu_update_disable,禁止更新,pending,SUPPORT,3500,P6
213,180,P6,bookshelf_menage_sel.xml,@+id/menu_add_to_group,加入分组,pending,SUPPORT,3500,P6
214,183,P6,bookshelf_menage_sel.xml,@+id/menu_check_selected_interval,选中所选区间,pending,SUPPORT,3500,P6
215,240,P6,group_manage.xml,@+id/menu_add,添加分组,pending,SUPPORT,3500,P6
216,236,P8,file_chooser.xml,@+id/menu_create,创建文件夹,pending,SUPPORT,3400,P8
217,237,P8,file_long_click.xml,@+id/menu_del,删除,pending,SUPPORT,3400,P8
218,249,P8,import_replace.xml,@+id/menu_new_group,自定义源分组,pending,SUPPORT,3400,P8
219,250,P8,import_source.xml,@+id/menu_new_group,自定义源分组,pending,SUPPORT,3400,P8
220,251,P8,import_source.xml,@+id/menu_select_new_source,选中新增源,pending,SUPPORT,3400,P8
221,252,P8,import_source.xml,@+id/menu_select_update_source,选中更新源,pending,SUPPORT,3400,P8
222,253,P8,import_source.xml,@+id/menu_keep_original_name,保留原名,pending,SUPPORT,3400,P8
223,254,P8,import_source.xml,@+id/menu_keep_group,保留分组,pending,SUPPORT,3400,P8
224,255,P8,import_source.xml,@+id/menu_keep_enable,保留启用状态,pending,SUPPORT,3400,P8
225,278,P8,open_url_confirm.xml,@+id/menu_disable_source,禁用源,pending,SUPPORT,3400,P8
226,279,P8,open_url_confirm.xml,@+id/menu_delete_source,删除源,pending,SUPPORT,3400,P8
227,347,P8,save.xml,@+id/menu_save,保存,pending,SUPPORT,3400,P8
228,300,P7,rss_articles.xml,@+id/menu_login,登录,pending,DETAIL,2820,P7+critical_action
229,301,P7,rss_articles.xml,@+id/menu_refresh_sort,刷新分类,pending,DETAIL,2820,P7+critical_action
230,305,P7,rss_articles.xml,@+id/menu_read_record,阅读记录,pending,DETAIL,2820,P7+critical_action
231,314,P7,rss_read.xml,@+id/menu_rss_refresh,刷新,pending,DETAIL,2820,P7+critical_action
232,318,P7,rss_read.xml,@+id/menu_login,登录,pending,DETAIL,2820,P7+critical_action
233,325,P7,rss_source.xml,@+id/menu_group_login,需要登录,pending,DETAIL,2820,P7+critical_action
234,328,P7,rss_source.xml,@+id/menu_import_local,本地导入,pending,DETAIL,2820,P7+critical_action
235,329,P7,rss_source.xml,@+id/menu_import_onLine,网络导入,pending,DETAIL,2820,P7+critical_action
236,330,P7,rss_source.xml,@+id/menu_import_qr,二维码导入,pending,DETAIL,2820,P7+critical_action
237,331,P7,rss_source.xml,@+id/menu_import_default,导入默认规则,pending,DETAIL,2820,P7+critical_action
238,334,P7,rss_source_debug.xml,@+id/menu_content_src,正文源码,pending,DETAIL,2820,P7+critical_action
239,344,P7,rss_source_sel.xml,@+id/menu_export_selection,导出所选,pending,DETAIL,2820,P7+critical_action
240,302,P7,rss_articles.xml,@+id/menu_set_source_variable,设置源变量,pending,DETAIL,2700,P7
241,303,P7,rss_articles.xml,@+id/menu_edit_source,编辑源,pending,DETAIL,2700,P7
242,304,P7,rss_articles.xml,@+id/menu_switch_layout,切换布局,pending,DETAIL,2700,P7
243,306,P7,rss_articles.xml,@+id/menu_clear,清除,pending,DETAIL,2700,P7
244,307,P7,rss_favorites.xml,@+id/menu_group,分组,pending,DETAIL,2700,P7
245,308,P7,rss_favorites.xml,@+id/menu_del_group,删除当前分组,pending,DETAIL,2700,P7
246,309,P7,rss_favorites.xml,@+id/menu_del_all,删除所有,pending,DETAIL,2700,P7
247,310,P7,rss_main_item.xml,@+id/menu_top,置顶,pending,DETAIL,2700,P7
248,311,P7,rss_main_item.xml,@+id/menu_edit,编辑,pending,DETAIL,2700,P7
249,312,P7,rss_main_item.xml,@+id/menu_disable,禁用源,pending,DETAIL,2700,P7
250,313,P7,rss_main_item.xml,@+id/menu_del,删除,pending,DETAIL,2700,P7
251,315,P7,rss_read.xml,@+id/menu_rss_star,收藏,pending,DETAIL,2700,P7
252,316,P7,rss_read.xml,@+id/menu_share_it,分享,pending,DETAIL,2700,P7
253,317,P7,rss_read.xml,@+id/menu_aloud,朗读,pending,DETAIL,2700,P7
254,319,P7,rss_read.xml,@+id/menu_browser_open,浏览器打开,pending,DETAIL,2700,P7
255,320,P7,rss_read_record.xml,@+id/menu_clear,清除,pending,DETAIL,2700,P7
256,321,P7,rss_source.xml,@+id/menu_group,分组,pending,DETAIL,2700,P7
